timestamp,date,model_version,predicted_delta,confidence
2026-02-07T03:45:20.574095,2026-02-06T22:45:19.636739,model_v046.pkl,-0.23037249999999998,0.46074499999999996
2026-02-07T03:47:48.783859,2026-02-06T22:47:48.708124,model_v046.pkl,-0.23037249999999998,0.46074499999999996
2026-02-07T03:47:57.938380,2026-02-06T22:47:57.882688,model_v046.pkl,-0.23037249999999998,0.46074499999999996
2026-02-07T03:58:57.822544,2026-02-06T22:58:56.950600,model_v047.pkl,0.512350999999999,1.0
2026-02-07T03:59:17.234151,2026-02-06T22:59:17.111504,model_v047.pkl,0.512350999999999,1.0
2026-02-11T00:33:19.003337,2026-02-10T19:33:17.486703,model_v048.pkl,0.7535919999999996,1.0
2026-02-11T00:33:56.468216,2026-02-10T19:33:56.290996,model_v048.pkl,0.7535919999999996,1.0
2026-02-11T00:33:57.699954,2026-02-10T19:33:57.599271,model_v048.pkl,0.7535919999999996,1.0
2026-03-14T01:49:03.652963,2026-03-13T21:49:02.826894,model_v053.pkl,-0.014654000000000078,0.029308000000000157
2026-03-14T01:51:13.128482,2026-03-13T21:51:13.075120,model_v053.pkl,-0.014654000000000078,0.029308000000000157
2026-03-14T01:51:15.890946,2026-03-13T21:51:15.844703,model_v053.pkl,-0.014654000000000078,0.029308000000000157
2026-03-14T01:51:46.623344,2026-03-13T21:51:46.575796,model_v053.pkl,-0.014654000000000078,0.029308000000000157
2026-03-14T01:51:49.434822,2026-03-13T21:51:49.390699,model_v053.pkl,-0.014654000000000078,0.029308000000000157
2026-03-14T01:59:21.413502,2026-03-13T21:59:20.648531,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:16:38.145847,2026-03-13T22:16:37.335493,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:18:42.704136,2026-03-13T22:18:42.085884,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:21:26.430746,2026-03-13T22:21:25.761370,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:23:48.134768,2026-03-13T22:23:47.420903,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:25:33.947996,2026-03-13T22:25:33.112460,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:27:24.852757,2026-03-13T22:27:24.099071,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:28:52.402607,2026-03-13T22:28:51.757061,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:32:36.338542,2026-03-13T22:32:35.636696,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:35:22.610455,2026-03-13T22:35:21.840098,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:37:18.929334,2026-03-13T22:37:18.134794,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:37:27.287010,2026-03-13T22:37:27.220643,model_v053.pkl,-0.306933,0.613866
2026-03-14T02:39:04.145857,2026-03-13T22:39:03.278726,model_v054.pkl,-0.31419399999999986,0.6283879999999997
2026-03-14T02:46:03.088233,2026-03-13T22:46:02.462980,model_v054.pkl,-0.31419399999999986,0.6283879999999997
2026-03-14T03:09:26.404994,2026-03-13T23:09:25.678052,model_v054.pkl,-0.31419399999999986,0.6283879999999997
2026-04-18T01:05:24.554454,2026-04-17T21:05:22.746163,model_v054.pkl,-0.17225549999999973,0.34451099999999946
2026-04-18T01:07:26.406558,2026-04-17T21:07:25.898012,model_v054.pkl,-0.17225549999999973,0.34451099999999946
2026-04-18T01:07:38.471036,2026-04-17T21:07:38.416449,model_v054.pkl,-0.17225549999999973,0.34451099999999946
2026-04-18T01:07:45.044498,2026-04-17T21:07:44.998888,model_v054.pkl,-0.17225549999999973,0.34451099999999946
2026-04-18T01:07:52.582367,2026-04-17T21:07:52.515640,model_v054.pkl,-0.17225549999999973,0.34451099999999946
2026-04-18T01:08:11.683313,2026-04-17T21:08:11.538444,model_v054.pkl,-0.17225549999999973,0.34451099999999946
2026-04-18T02:07:31.259173,2026-04-17T22:07:29.574379,model_v055.pkl,0.3415120000000001,0.6830240000000002
2026-04-18T02:07:41.303322,2026-04-17T22:07:41.222002,model_v055.pkl,0.3415120000000001,0.6830240000000002
2026-04-18T02:09:14.019316,2026-04-17T22:09:13.948107,model_v055.pkl,0.3415120000000001,0.6830240000000002
2026-04-18T11:38:16.158491,2026-04-18T07:38:15.279540,model_v056.pkl,0.40227750000000007,0.8045550000000001
2026-04-18T11:39:04.224554,2026-04-18T07:39:04.173366,model_v056.pkl,0.40227750000000007,0.8045550000000001
2026-04-18T11:58:53.610104,2026-04-18T07:58:52.750984,model_v056.pkl,0.40227750000000007,0.8045550000000001
2026-04-18T11:59:58.217982,2026-04-18T07:59:58.177415,model_v056.pkl,0.40227750000000007,0.8045550000000001
2026-04-18T12:01:11.219275,2026-04-18T08:01:11.166908,model_v056.pkl,0.40227750000000007,0.8045550000000001
2026-04-18T12:07:56.433634,2026-04-18T08:07:55.777854,model_v056.pkl,-0.10467499999999974,0.20934999999999948
2026-04-18T12:08:00.570625,2026-04-18T08:08:00.472812,model_v056.pkl,-0.10467499999999974,0.20934999999999948
